verbose
open arthurhou.pps.eosdis.nasa.gov
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160726-S233133-E233808.013696.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160726-S233133-E233808.013696.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160727-S010848-E011043.013697.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160727-S010848-E011043.013697.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160727-S144252-E144449.013706.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160727-S144252-E144449.013706.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160727-S161527-E162203.013707.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160727-S161527-E162203.013707.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160727-S175158-E175725.013708.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160727-S175158-E175725.013708.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160727-S192825-E193246.013709.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160727-S192825-E193246.013709.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160727-S210352-E210841.013710.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160727-S210352-E210841.013710.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160727-S223907-E224637.013711.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160727-S223907-E224637.013711.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160728-S001526-E001926.013712.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160728-S001526-E001926.013712.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160728-S152410-E152923.013722.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160728-S152410-E152923.013722.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160728-S165835-E170510.013723.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160728-S165835-E170510.013723.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160728-S183555-E184027.013724.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160728-S183555-E184027.013724.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160728-S201134-E201602.013725.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160728-S201134-E201602.013725.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160728-S214652-E215307.013726.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160728-S214652-E215307.013726.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160728-S232232-E232808.013727.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160728-S232232-E232808.013727.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160729-S143252-E143623.013737.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160729-S143252-E143623.013737.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160729-S160527-E161255.013738.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160729-S160527-E161255.013738.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160729-S174311-E174809.013739.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160729-S174311-E174809.013739.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160729-S191914-E192333.013740.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160729-S191914-E192333.013740.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160729-S205435-E205951.013741.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160729-S205435-E205951.013741.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160729-S222955-E223650.013742.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160729-S222955-E223650.013742.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160730-S000653-E000925.013743.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160730-S000653-E000925.013743.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160730-S134134-E134249.013752.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160730-S134134-E134249.013752.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160730-S151408-E152023.013753.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160730-S151408-E152023.013753.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160730-S165008-E165550.013754.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160730-S165008-E165550.013754.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160730-S182647-E183110.013755.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160730-S182647-E183110.013755.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160730-S200216-E200658.013756.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160730-S200216-E200658.013756.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160730-S213732-E214454.013757.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160730-S213732-E214454.013757.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160730-S231338-E231806.013758.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160730-S231338-E231806.013758.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160731-S142249-E142738.013768.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160731-S142249-E142738.013768.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160731-S155633-E160334.013769.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160731-S155633-E160334.013769.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160731-S173413-E173850.013770.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160731-S173413-E173850.013770.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160731-S190957-E191422.013771.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160731-S190957-E191422.013771.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160731-S204515-E205111.013772.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160731-S204515-E205111.013772.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160731-S222048-E222647.013773.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160731-S222048-E222647.013773.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160731-S235839-E235923.013774.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160731-S235839-E235923.013774.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160801-S133130-E133428.013783.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160801-S133130-E133428.013783.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160801-S150406-E151114.013784.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160801-S150406-E151114.013784.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160801-S164124-E164631.013785.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160801-S164124-E164631.013785.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160801-S181734-E182153.013786.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160801-S181734-E182153.013786.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160801-S195257-E195801.013787.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160801-S195257-E195801.013787.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160801-S212814-E213528.013788.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160801-S212814-E213528.013788.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160801-S230456-E230804.013789.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160801-S230456-E230804.013789.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160802-S124011-E124041.013798.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160802-S124011-E124041.013798.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160802-S141246-E141839.013799.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160802-S141246-E141839.013799.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160802-S154812-E155412.013800.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160802-S154812-E155412.013800.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160802-S172505-E172931.013801.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160802-S172505-E172931.013801.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160802-S190038-E190513.013802.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160802-S190038-E190513.013802.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160802-S203554-E204248.013803.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160802-S203554-E204248.013803.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160802-S221149-E221644.013804.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160802-S221149-E221644.013804.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160803-S132127-E132547.013814.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160803-S132127-E132547.013814.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160803-S145426-E150155.013815.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160803-S145426-E150155.013815.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160803-S163226-E163710.013816.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160803-S163226-E163710.013816.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160803-S180816-E181238.013817.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160803-S180816-E181238.013817.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160803-S194336-E194914.013818.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160803-S194336-E194914.013818.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160803-S211903-E212524.013819.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160803-S211903-E212524.013819.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160803-S225631-E225759.013820.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160803-S225631-E225759.013820.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160804-S123006-E123228.013829.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160804-S123006-E123228.013829.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160804-S140241-E140930.013830.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160804-S140241-E140930.013830.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160804-S153930-E154449.013831.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160804-S153930-E154449.013831.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160804-S171551-E172010.013832.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160804-S171551-E172010.013832.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160804-S185115-E185610.013833.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160804-S185115-E185610.013833.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160804-S202630-E203400.013834.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160804-S202630-E203400.013834.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160804-S220258-E220638.013835.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160804-S220258-E220638.013835.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160805-S131120-E131649.013845.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160805-S131120-E131649.013845.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160805-S144609-E145229.013846.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160805-S144609-E145229.013846.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160805-S162318-E162747.013847.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160805-S162318-E162747.013847.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160805-S175854-E180325.013848.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160805-S175854-E180325.013848.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160805-S193412-E194039.013849.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160805-S193412-E194039.013849.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160805-S210956-E211517.013850.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160805-S210956-E211517.013850.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160806-S121959-E122349.013860.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160806-S121959-E122349.013860.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160806-S135241-E140011.013861.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160806-S135241-E140011.013861.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160806-S153033-E153525.013862.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160806-S153033-E153525.013862.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160806-S170630-E171050.013863.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160806-S170630-E171050.013863.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160806-S184150-E184714.013864.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160806-S184150-E184714.013864.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160806-S201713-E202355.013865.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160806-S201713-E202355.013865.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160806-S215421-E215630.013866.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160806-S215421-E215630.013866.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160807-S112836-E113017.013875.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160807-S112836-E113017.013875.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160807-S130110-E130738.013876.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160807-S130110-E130738.013876.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160807-S143729-E144302.013877.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160807-S143729-E144302.013877.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160807-S161401-E161822.013878.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160807-S161401-E161822.013878.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160807-S174927-E175414.013879.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160807-S174927-E175414.013879.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160807-S192442-E193212.013880.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160807-S192442-E193212.013880.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160807-S210056-E210507.013881.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160807-S210056-E210507.013881.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160808-S120947-E121451.013891.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160808-S120947-E121451.013891.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160808-S134355-E135041.013892.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160808-S134355-E135041.013892.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160808-S152122-E152557.013893.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160808-S152122-E152557.013893.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160808-S165703-E170130.013894.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160808-S165703-E170130.013894.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160808-S183221-E183828.013895.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160808-S183221-E183828.013895.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160808-S200758-E201344.013896.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160808-S200758-E201344.013896.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160808-S214603-E214618.013897.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160808-S214603-E214618.013897.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160809-S111823-E112140.013906.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160809-S111823-E112140.013906.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160809-S125057-E125817.013907.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160809-S125057-E125817.013907.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160809-S142831-E143332.013908.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160809-S142831-E143332.013908.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160809-S160436-E160855.013909.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160809-S160436-E160855.013909.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160809-S173957-E174509.013910.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160809-S173957-E174509.013910.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160809-S191516-E192219.013911.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160809-S191516-E192219.013911.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160809-S205206-E205453.013912.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160809-S205206-E205453.013912.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160810-S102658-E102754.013921.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160810-S102658-E102754.013921.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160810-S115932-E120538.013922.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160810-S115932-E120538.013922.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160810-S133518-E134107.013923.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160810-S133518-E134107.013923.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160810-S151202-E151626.013924.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160810-S151202-E151626.013924.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160810-S164731-E165211.013925.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160810-S164731-E165211.013925.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160810-S182248-E182957.013926.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160810-S182248-E182957.013926.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160810-S195847-E200328.013927.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160810-S195847-E200328.013927.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160811-S110806-E111242.013937.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160811-S110806-E111242.013937.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160811-S124130-E124843.013938.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160811-S124130-E124843.013938.V05A.HDF5
